Date	Region	Product	SalesPerson	UnitsSold	UnitPrice	TotalSales
25-03-2023	East	Mouse	Charlie	7	215.47	1508.29
25-09-2023	South	Keyboard	Charlie	11	1228.09	13508.99
18-04-2023	South	Camera	Charlie	1	1259.95	1259.95
13-10-2023	South	Printer	Diana	19	1263.44	24005.36
26-03-2023	West	Tablet	Bob	12	422.29	5067.48
20-07-2023	South	Tablet	Diana	17	831.57	14136.69
25-04-2023	North	Camera	Charlie	11	947.8	10425.8
31-10-2023	North	Laptop	Charlie	13	1366.71	17767.23
03-09-2023	North	Camera	Evan	3	108.83	326.49
22-04-2023	East	Keyboard	Alice	20	1245.12	24902.4
11-01-2023	West	Monitor	Evan	20	337.18	6743.6
19-09-2023	West	Smartphone	Charlie	5	1345.4	6727
